# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_tulip/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp"
S     22206  6568227  1764338764   846263104  1764338764   846263104 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/SimTop.v"
S   1910460  6463693  1764338355   670883104  1764338355   670883104 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/Tulip.v"
S     12180  6465930  1751619828   515688279  1751619828   515688279 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/axi_slave_mem.v"
S      2762  6465905  1750162197   838011628  1750162197   838011628 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/div_gen_0.v"
T      4399  6568248  1764338768   486189161  1764338768   486189161 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop.cpp"
T      3079  6568247  1764338768   486189161  1764338768   486189161 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop.h"
T      5536  6568276  1764338769    66177419  1764338769    66177419 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop.mk"
T     13003  6568246  1764338768   486189161  1764338768   486189161 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678  6568245  1764338768   486189161  1764338768   486189161 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Dpi.cpp"
T      5912  6568244  1764338768   486189161  1764338768   486189161 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Dpi.h"
T      1024  6568242  1764338768   482189242  1764338768   482189242 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Syms.cpp"
T      1236  6568243  1764338768   486189161  1764338768   486189161 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Syms.h"
T   2115455  6568267  1764338768   814182519  1764338768   814182519 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Trace__0.cpp"
T   2740112  6568261  1764338768   678185273  1764338768   678185273 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Trace__0__Slow.cpp"
T   2174403  6568268  1764338768   842181952  1764338768   842181952 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Trace__1.cpp"
T   2148566  6568262  1764338768   710184625  1764338768   710184625 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Trace__1__Slow.cpp"
T   2216926  6568269  1764338768   874181304  1764338768   874181304 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Trace__2.cpp"
T   2213367  6568263  1764338768   730184220  1764338768   730184220 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Trace__2__Slow.cpp"
T   2172480  6568270  1764338768   902180737  1764338768   902180737 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Trace__3.cpp"
T   2137260  6568264  1764338768   754183734  1764338768   754183734 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Trace__3__Slow.cpp"
T   1879685  6568271  1764338768   926180251  1764338768   926180251 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Trace__4.cpp"
T   1857416  6568265  1764338768   782183168  1764338768   782183168 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Trace__4__Slow.cpp"
T   1760343  6568272  1764338768   942179928  1764338768   942179928 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Trace__5.cpp"
T   1758196  6568266  1764338768   794182924  1764338768   794182924 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Trace__5__Slow.cpp"
